X,Y,id,tag,map,fid,elev,type,bbox
3078629.33292625,1418303.43499978,ContourElevations.170,170,g40lc,170,854,contour,"[ 3078000.000000, 1416000.000000, 3080530.050000, 1420616.480000 ]"
3078600.96500001,1418314.31499998,ContourElevations.171,171,g40lc,171,856,contour,"[ 3078000.000000, 1416000.000000, 3080541.370000, 1420629.300000 ]"
3080981.555,1420002.985,ContourElevations.172,172,g40lc,172,852,contour,"[ 3078727.060000, 1416000.000000, 3082580.720000, 1424000.000000 ]"
3078645.87584665,1418307.33499983,ContourElevations.173,173,g40lc,173,852,contour,"[ 3078000.000000, 1416000.000000, 3080515.530000, 1420606.560000 ]"
3080894.12,1418961.56,ContourElevations.174,174,g40lc,174,850,index,"[ 3080219.293100, 1416000.000000, 3082628.560000, 1421932.480000 ]"
3084469.155,1416145.035,ContourElevations.175,175,g40lc,175,852,contour,"[ 3084042.300000, 1416000.000000, 3084526.970000, 1416297.745400 ]"
3084558.69709767,1416167.12499984,ContourElevations.176,176,g40lc,176,852,contour,"[ 3084379.730000, 1416000.000000, 3084617.220000, 1416352.350000 ]"
3078663.67363557,1418296.88500003,ContourElevations.177,177,g40lc,177,850,index,"[ 3078000.000000, 1416000.000000, 3080486.830000, 1420593.550000 ]"
3084403.83347943,1416142.22500014,ContourElevations.178,178,g40lc,178,850,index,"[ 3084023.990000, 1416000.000000, 3084474.050000, 1416288.483600 ]"
3084654.24,1416234.33500004,ContourElevations.179,179,g40lc,179,850,index,"[ 3084362.651700, 1416000.000000, 3084729.060000, 1416451.880000 ]"
3079167.66379849,1416261.23499989,ContourElevations.180,180,g40lc,180,848,contour,"[ 3078630.530000, 1416000.000000, 3079308.907500, 1416524.947600 ]"
3081606.69,1416365.98,ContourElevations.181,181,g40lc,181,848,contour,"[ 3081462.050000, 1416000.000000, 3081981.553400, 1416725.680000 ]"
3084257.5414676,1416299.28500002,ContourElevations.182,182,g40lc,182,848,contour,"[ 3084007.120000, 1416000.000000, 3084829.810000, 1416590.770000 ]"
3079140.55,1416261.62,ContourElevations.183,183,g40lc,183,846,contour,"[ 3078615.920000, 1416000.000000, 3079276.549000, 1416530.675000 ]"
3081363.94596871,1418983.13500008,ContourElevations.184,184,g40lc,184,846,contour,"[ 3080020.301000, 1416000.000000, 3082728.710000, 1421969.480000 ]"
3084229.20500002,1416323.07499998,ContourElevations.185,185,g40lc,185,846,contour,"[ 3083981.380000, 1416000.000000, 3084957.960000, 1416650.590000 ]"
3081140.50882424,1418989.04000016,ContourElevations.186,186,g40lc,186,844,contour,"[ 3079986.367500, 1416000.000000, 3082791.130000, 1421988.800000 ]"
3084232.31500001,1416260.47499997,ContourElevations.187,187,g40lc,187,840,index,"[ 3083562.010000, 1416000.000000, 3084362.350000, 1416520.309200 ]"
3085211.52,1416390.90999974,ContourElevations.188,188,g40lc,188,840,index,"[ 3084136.980000, 1416000.000000, 3085229.730000, 1416806.900000 ]"
3079131.305,1416276.665,ContourElevations.189,189,g40lc,189,844,contour,"[ 3078589.330000, 1416000.000000, 3079266.513300, 1416556.974700 ]"
3084132.265,1416342.445,ContourElevations.190,190,g40lc,190,844,contour,"[ 3083922.470000, 1416000.000000, 3085041.710000, 1416686.270000 ]"
3084237.80500001,1416272.4,ContourElevations.191,191,g40lc,191,842,contour,"[ 3083866.110000, 1416000.000000, 3084368.830000, 1416541.498200 ]"
3085149.96500002,1416375.93499994,ContourElevations.192,192,g40lc,192,842,contour,"[ 3084178.680000, 1416000.000000, 3085161.920000, 1416739.620000 ]"
3082812.35,1417838.92,ContourElevations.193,193,g40lc,193,842,contour,"[ 3081451.510000, 1416000.000000, 3082851.480000, 1419662.300000 ]"
3079417.08141221,1418249.28,ContourElevations.194,194,g40lc,194,842,contour,"[ 3078000.000000, 1416000.000000, 3080372.650000, 1420506.190000 ]"
3079407.54672547,1418233.555,ContourElevations.195,195,g40lc,195,840,index,"[ 3078000.000000, 1416000.000000, 3080354.020000, 1420482.380000 ]"
3082910.405,1417808.27,ContourElevations.196,196,g40lc,196,840,index,"[ 3081654.420000, 1416000.000000, 3082931.920000, 1419624.522300 ]"
3082964.11,1416299.035,ContourElevations.197,197,g40lc,197,842,contour,"[ 3082890.380000, 1416000.000000, 3083413.560000, 1416595.000000 ]"
3084112.02,1416406.09,ContourElevations.198,198,g40lc,198,838,contour,"[ 3083547.400000, 1416000.000000, 3084623.583500, 1416827.840000 ]"
3085329.51,1416496.95,ContourElevations.199,199,g40lc,199,838,contour,"[ 3084637.562800, 1416000.000000, 3085341.720000, 1416973.520000 ]"
3083381.62781711,1416340.28,ContourElevations.200,200,g40lc,200,840,index,"[ 3082843.920000, 1416000.000000, 3083425.040000, 1416680.080000 ]"
3079393.70038462,1418225.41,ContourElevations.201,201,g40lc,201,838,contour,"[ 3078242.480000, 1416000.000000, 3080345.550000, 1420463.270000 ]"
3083746.8176031,1416298.5199998,ContourElevations.202,202,g40lc,202,836,contour,"[ 3083541.160000, 1416000.000000, 3084140.210000, 1416592.493900 ]"
3085435.78,1416564.755,ContourElevations.203,203,g40lc,203,836,contour,"[ 3084826.710200, 1416000.000000, 3085442.390000, 1417111.300000 ]"
3083414.75574446,1416404.18500003,ContourElevations.204,204,g40lc,204,836,contour,"[ 3082729.270000, 1416000.000000, 3083469.930000, 1416801.700000 ]"
3081660.495,1419138.67499997,ContourElevations.205,205,g40lc,205,838,contour,"[ 3078956.350000, 1416000.000000, 3082986.520000, 1422249.137900 ]"
3079021.76089812,1416254.6449999,ContourElevations.206,206,g40lc,206,836,contour,"[ 3078451.050000, 1416000.000000, 3079136.300000, 1416509.870600 ]"
3082979.44700321,1417762.82500034,ContourElevations.207,207,g40lc,207,836,contour,"[ 3081664.370000, 1416000.000000, 3083036.430000, 1419504.923400 ]"
3082878.24334633,1416364.89499999,ContourElevations.208,208,g40lc,208,838,contour,"[ 3082803.230000, 1416000.000000, 3083437.680000, 1416730.750000 ]"
3086468.53961698,1417055.92499992,ContourElevations.209,209,g40lc,209,828,contour,"[ 3085517.300000, 1416000.000000, 3086604.230000, 1418110.750000 ]"
3078445.51,1416140.81,ContourElevations.210,210,g40lc,210,834,contour,"[ 3078419.910000, 1416000.000000, 3078816.470000, 1416288.060000 ]"
3086109.24192837,1416575.96,ContourElevations.211,211,g40lc,211,834,contour,"[ 3084996.910700, 1416000.000000, 3086149.550000, 1417167.750000 ]"
3083790.76171759,1416298.06499984,ContourElevations.212,212,g40lc,212,834,contour,"[ 3083532.480000, 1416000.000000, 3084130.900000, 1416592.390900 ]"
3082689.11673602,1416424.36500009,ContourElevations.213,213,g40lc,213,834,contour,"[ 3082679.890000, 1416000.000000, 3083558.400000, 1416849.330000 ]"
3078402.34,1416165.56500003,ContourElevations.214,214,g40lc,214,832,contour,"[ 3078387.920000, 1416000.000000, 3078776.211800, 1416326.510000 ]"
3086279.21111833,1416275.04500002,ContourElevations.215,215,g40lc,215,816,contour,"[ 3086122.920000, 1416000.000000, 3086383.060000, 1416570.340000 ]"
3082953.34,1416218.37,ContourElevations.216,216,g40lc,216,832,contour,"[ 3082568.280000, 1416000.000000, 3082955.070000, 1416435.510000 ]"
3086516.28149043,1417129.4899998,ContourElevations.217,217,g40lc,217,830,index,"[ 3085414.630000, 1416000.000000, 3086709.920000, 1418257.700000 ]"
3078356.79499997,1416180.08500016,ContourElevations.218,218,g40lc,218,830,index,"[ 3078356.610000, 1416000.000000, 3078683.153300, 1416361.830000 ]"
3083583.47756978,1416219.6499999,ContourElevations.219,219,g40lc,219,830,index,"[ 3083383.860000, 1416000.000000, 3083681.690000, 1416437.240000 ]"
3078754.83960834,1416349.32000019,ContourElevations.220,220,g40lc,220,828,contour,"[ 3078310.510000, 1416000.000000, 3079070.760000, 1416702.300000 ]"
3086242.46323592,1416831.42499999,ContourElevations.221,221,g40lc,221,826,contour,"[ 3085640.660000, 1416000.000000, 3086548.530000, 1417664.560000 ]"
3082874.36448073,1416186.38999988,ContourElevations.222,222,g40lc,222,828,contour,"[ 3082671.360000, 1416000.000000, 3082924.770000, 1416370.280000 ]"
3078707.58315243,1416350.53999978,ContourElevations.223,223,g40lc,223,826,contour,"[ 3078265.750000, 1416000.000000, 3079053.880000, 1416700.340000 ]"
3086227.51876652,1416817.485,ContourElevations.224,224,g40lc,224,824,contour,"[ 3085859.790000, 1416000.000000, 3086525.910000, 1417619.500000 ]"
3086054.5169139,1416462.29,ContourElevations.225,225,g40lc,225,822,contour,"[ 3086029.790000, 1416000.000000, 3086494.690000, 1416926.670000 ]"
3086071.35499999,1416317.87,ContourElevations.226,226,g40lc,226,820,index,"[ 3086058.600000, 1416000.000000, 3086457.260000, 1416632.500000 ]"
3086103.22278014,1416288.09500021,ContourElevations.227,227,g40lc,227,818,contour,"[ 3086082.160000, 1416000.000000, 3086422.170000, 1416572.870000 ]"
3082826.065,1416052.56,ContourElevations.228,228,g40lc,228,816,depressed_contour,"[ 3082754.090000, 1416011.690000, 3082826.910000, 1416092.830000 ]"
3082831.89500001,1416055.30499996,ContourElevations.229,229,g40lc,229,818,depressed_contour,"[ 3082735.240000, 1416005.440000, 3082833.040000, 1416103.460000 ]"
3078333.03,1416055.06,ContourElevations.230,230,g40lc,230,814,contour,"[ 3078293.670000, 1416006.450000, 3078390.730000, 1416103.250000 ]"
3078328.85115577,1416029.32499992,ContourElevations.231,231,g40lc,231,812,contour,"[ 3078299.630000, 1416011.890000, 3078329.350000, 1416045.830000 ]"
,,ContourElevations.232,232,g40lc,232,836,depressed_contour,"[ 3086886.650000, 1416022.080000, 3086927.780000, 1416184.050000 ]"
3083922.39,1416029.59,ContourElevations.233,233,g40lc,233,838,depressed_contour,"[ 3083890.670000, 1416017.880000, 3083923.750000, 1416045.440000 ]"
3083915.76971429,1416031.06,ContourElevations.234,234,g40lc,234,836,depressed_contour,"[ 3083895.830000, 1416020.250000, 3083916.100000, 1416039.010000 ]"
,,ContourElevations.235,235,g40lc,235,828,depressed_contour,"[ 3083395.790000, 1416020.940000, 3083649.590000, 1416430.310000 ]"
3082764.68789993,1416048.30500005,ContourElevations.236,236,g40lc,236,814,depressed_contour,"[ 3082764.490000, 1416018.880000, 3082820.100000, 1416077.970000 ]"
3082869.95408209,1416031.6599999,ContourElevations.237,237,g40lc,237,838,contour,"[ 3082861.410000, 1416025.290000, 3082875.440000, 1416035.750000 ]"
3078311.98,1416027.4299999,ContourElevations.238,238,g40lc,238,808,contour,"[ 3078311.660000, 1416024.000000, 3078316.320000, 1416030.330000 ]"
3078322.62172043,1416026.80999989,ContourElevations.239,239,g40lc,239,810,index,"[ 3078305.540000, 1416017.320000, 3078322.660000, 1416038.080000 ]"
,,ContourElevations.240,240,g40lc,240,826,depressed_contour,"[ 3083409.470000, 1416036.580000, 3083597.820000, 1416407.070000 ]"
3078110.63,1416131.35,ContourElevations.241,241,g40lc,241,808,contour,"[ 3078000.000000, 1416027.567700, 3078119.590000, 1416232.430000 ]"
3086944.21832412,1416170.40999952,ContourElevations.242,242,g40lc,242,836,contour,"[ 3086943.800000, 1416038.050000, 3087000.000000, 1416363.480000 ]"
3083522.3899437,1416208.4799999,ContourElevations.243,243,g40lc,243,824,depressed_contour,"[ 3083419.820000, 1416053.160000, 3083587.170000, 1416363.210000 ]"
3082906.56,1416062.87499995,ContourElevations.244,244,g40lc,244,830,depressed_index,"[ 3082898.850000, 1416051.460000, 3082926.340000, 1416069.530000 ]"
3078106.245,1416129.35500002,ContourElevations.245,245,g40lc,245,806,contour,"[ 3078000.000000, 1416045.502500, 3078111.370000, 1416216.840000 ]"
3078344.23492844,1416074.33,ContourElevations.246,246,g40lc,246,812,contour,"[ 3078342.820000, 1416050.970000, 3078381.550000, 1416097.740000 ]"
,,ContourElevations.247,247,g40lc,247,828,depressed_contour,"[ 3082908.550000, 1416056.030000, 3082919.460000, 1416064.610000 ]"
3078006.07,1416093.22,ContourElevations.248,248,g40lc,248,804,contour,"[ 3078000.000000, 1416064.021600, 3078006.450000, 1416124.891600 ]"
,,ContourElevations.249,249,g40lc,249,808,contour,"[ 3078354.810000, 1416062.650000, 3078363.690000, 1416077.280000 ]"
3078371.60470779,1416072.11,ContourElevations.250,250,g40lc,250,810,index,"[ 3078350.730000, 1416056.810000, 3078372.250000, 1416089.630000 ]"
3083836.19,1416170.41,ContourElevations.251,251,g40lc,251,832,depressed_contour,"[ 3083823.650000, 1416075.770000, 3083926.800000, 1416253.290000 ]"
3082836.17909583,1416107.93500019,ContourElevations.252,252,g40lc,252,830,index,"[ 3082831.270000, 1416080.930000, 3082859.330000, 1416133.740000 ]"
,,ContourElevations.253,253,g40lc,253,838,depressed_contour,"[ 3084062.930000, 1416081.370000, 3084357.620000, 1416301.050000 ]"
3083914.31462624,1416167.87500004,ContourElevations.254,254,g40lc,254,830,depressed_index,"[ 3083830.350000, 1416093.600000, 3083917.200000, 1416246.970000 ]"
3083991.51917265,1416097.67,ContourElevations.255,255,g40lc,255,830,depressed_index,"[ 3083964.790000, 1416094.040000, 3084000.420000, 1416107.440000 ]"
,,ContourElevations.256,256,g40lc,256,832,depressed_contour,"[ 3083942.140000, 1416086.260000, 3084016.750000, 1416124.960000 ]"
3078250.025,1416243.58,ContourElevations.257,257,g40lc,257,824,contour,"[ 3078000.000000, 1416084.560900, 3078304.510000, 1416400.320000 ]"
3080917.23651498,1416585.42000025,ContourElevations.258,258,g40lc,258,938,contour,"[ 3080659.040000, 1416087.680000, 3081185.090000, 1417078.100000 ]"
3082845.5064891,1416104.10500023,ContourElevations.259,259,g40lc,259,832,contour,"[ 3082841.760000, 1416086.240000, 3082854.700000, 1416116.260000 ]"
3084332.86816995,1416140.53,ContourElevations.260,260,g40lc,260,836,depressed_contour,"[ 3084201.270000, 1416101.210000, 3084342.610000, 1416182.500000 ]"
3083907.36373731,1416171.775,ContourElevations.261,261,g40lc,261,828,depressed_contour,"[ 3083839.170000, 1416102.490000, 3083909.020000, 1416240.230000 ]"
3078098.485,1416145.185,ContourElevations.262,262,g40lc,262,804,depressed_contour,"[ 3078000.000000, 1416105.480000, 3078101.140000, 1416182.800000 ]"
,,ContourElevations.263,263,g40lc,263,802,depressed_contour,"[ 3078005.300000, 1416113.950000, 3078096.150000, 1416153.930000 ]"
3083859.81956021,1416180.61499998,ContourElevations.264,264,g40lc,264,826,depressed_contour,"[ 3083846.340000, 1416124.220000, 3083900.830000, 1416232.660000 ]"
3083601.89106528,1416190.00500005,ContourElevations.265,265,g40lc,265,832,depressed_contour,"[ 3083601.370000, 1416132.540000, 3083664.970000, 1416247.560000 ]"
3084011.55499999,1416242.03,ContourElevations.266,266,g40lc,266,832,depressed_contour,"[ 3083929.060000, 1416160.480000, 3084031.220000, 1416323.320000 ]"
3083861.91,1416185.52,ContourElevations.267,267,g40lc,267,824,depressed_contour,"[ 3083854.310000, 1416148.680000, 3083892.640000, 1416221.320000 ]"
3082455.17309739,1416192.8099999,ContourElevations.268,268,g40lc,268,838,contour,"[ 3082452.800000, 1416159.180000, 3082494.010000, 1416223.050000 ]"
3084002.99499999,1416239.94499996,ContourElevations.269,269,g40lc,269,830,depressed_index,"[ 3083935.800000, 1416164.880000, 3084023.470000, 1416314.840000 ]"
3083946.53555967,1416237.49499993,ContourElevations.270,270,g40lc,270,828,depressed_contour,"[ 3083942.350000, 1416168.770000, 3084016.660000, 1416306.880000 ]"
3083012.30773099,1416212.05999982,ContourElevations.271,271,g40lc,271,836,contour,"[ 3083003.760000, 1416165.670000, 3083144.040000, 1416255.660000 ]"
3082640.05,1416192.92500002,ContourElevations.272,272,g40lc,272,834,contour,"[ 3082588.740000, 1416166.580000, 3082650.020000, 1416221.900000 ]"
3083025.27946441,1416209.62999987,ContourElevations.273,273,g40lc,273,834,contour,"[ 3083016.390000, 1416173.200000, 3083136.230000, 1416249.600000 ]"
3082852.47147614,1416257.05499995,ContourElevations.274,274,g40lc,274,826,depressed_contour,"[ 3082835.680000, 1416187.430000, 3082898.980000, 1416328.770000 ]"
3083958.8944377,1416236.87499992,ContourElevations.275,275,g40lc,275,826,depressed_contour,"[ 3083954.050000, 1416184.850000, 3084000.120000, 1416287.800000 ]"
3081416.87188381,1416238.2,ContourElevations.276,276,g40lc,276,848,contour,"[ 3081409.800000, 1416182.160000, 3081463.640000, 1416292.990000 ]"
3083034.46503427,1416209.69999989,ContourElevations.277,277,g40lc,277,832,contour,"[ 3083025.140000, 1416180.720000, 3083128.410000, 1416243.550000 ]"
,,ContourElevations.278,278,g40lc,278,832,contour,"[ 3082609.370000, 1416185.730000, 3082640.620000, 1416218.240000 ]"
3083039.29766495,1416214.39,ContourElevations.279,279,g40lc,279,830,index,"[ 3083033.890000, 1416186.960000, 3083119.930000, 1416237.500000 ]"
,,ContourElevations.280,280,g40lc,280,836,depressed_contour,"[ 3084071.490000, 1416189.640000, 3084218.460000, 1416291.790000 ]"
,,ContourElevations.281,281,g40lc,281,828,contour,"[ 3083042.630000, 1416192.210000, 3083110.930000, 1416231.450000 ]"
3083065.345,1416213.64,ContourElevations.282,282,g40lc,282,826,contour,"[ 3083051.380000, 1416197.450000, 3083101.930000, 1416225.490000 ]"
3084148.36264845,1416241.78500001,ContourElevations.283,283,g40lc,283,830,depressed_index,"[ 3084148.320000, 1416214.650000, 3084195.150000, 1416267.900000 ]"
3084079.53116279,1416221.88500003,ContourElevations.284,284,g40lc,284,834,depressed_contour,"[ 3084079.430000, 1416208.500000, 3084111.930000, 1416235.510000 ]"
3084143.06832605,1416242.07,ContourElevations.285,285,g40lc,285,832,depressed_contour,"[ 3084142.770000, 1416209.400000, 3084202.810000, 1416274.990000 ]"
3084133.56018867,1416244.65499993,ContourElevations.286,286,g40lc,286,834,depressed_contour,"[ 3084132.580000, 1416202.680000, 3084210.910000, 1416282.140000 ]"
3083530.15999923,1416209.750005,ContourElevations.287,287,g40lc,287,822,depressed_contour,"[ 3083516.990000, 1416202.660000, 3083573.770000, 1416320.500000 ]"
,,ContourElevations.288,288,g40lc,288,824,depressed_contour,"[ 3082862.880000, 1416204.640000, 3082884.580000, 1416231.950000 ]"
3083069.69217149,1416217.37,ContourElevations.289,289,g40lc,289,824,contour,"[ 3083063.700000, 1416212.610000, 3083080.540000, 1416220.160000 ]"
,,ContourElevations.290,290,g40lc,290,828,depressed_contour,"[ 3084153.790000, 1416222.990000, 3084188.090000, 1416261.610000 ]"
3078597.85866906,1416235.90500001,ContourElevations.291,291,g40lc,291,828,depressed_contour,"[ 3078597.500000, 1416226.240000, 3078612.650000, 1416245.550000 ]"
,,ContourElevations.292,292,g40lc,292,830,depressed_index,"[ 3078589.240000, 1416220.410000, 3078618.880000, 1416256.470000 ]"
3083546.27234754,1416269.08499985,ContourElevations.293,293,g40lc,293,820,depressed_index,"[ 3083529.060000, 1416237.040000, 3083556.460000, 1416300.300000 ]"
3080187.72958474,1416253.27500004,ContourElevations.294,294,g40lc,294,930,index,"[ 3080176.450000, 1416233.610000, 3080189.610000, 1416285.440000 ]"
3082720.23507688,1416287.58,ContourElevations.295,295,g40lc,295,826,depressed_contour,"[ 3082719.090000, 1416243.190000, 3082783.120000, 1416342.090000 ]"
3084269.71,1416310.17500003,ContourElevations.296,296,g40lc,296,850,index,"[ 3084267.630000, 1416250.070000, 3084393.680400, 1416362.766400 ]"
3083344.86144105,1416244.25000102,ContourElevations.297,297,g40lc,297,846,contour,"[ 3083342.600000, 1416243.060000, 3083347.750000, 1416245.770000 ]"
3079102.555,1416391.98,ContourElevations.298,298,g40lc,298,834,contour,"[ 3078811.230600, 1416269.290000, 3079114.410000, 1416509.642100 ]"
3082808.6,1416270.66500012,ContourElevations.299,299,g40lc,299,832,contour,"[ 3082802.800000, 1416261.410000, 3082814.670000, 1416277.750000 ]"
3079323.98,1416780.62,ContourElevations.300,300,g40lc,300,830,index,"[ 3078688.536600, 1416279.920000, 3079651.260000, 1417283.406500 ]"
3083818.64174679,1416316.47,ContourElevations.301,301,g40lc,301,830,depressed_index,"[ 3083817.280000, 1416278.020000, 3083890.870000, 1416356.140000 ]"
,,ContourElevations.302,302,g40lc,302,832,depressed_contour,"[ 3083809.240000, 1416270.540000, 3083901.460000, 1416367.760000 ]"
,,ContourElevations.303,303,g40lc,303,824,depressed_contour,"[ 3082763.500000, 1416281.710000, 3082776.490000, 1416320.840000 ]"
3078782.58000025,1416282.07500011,ContourElevations.304,304,g40lc,304,834,contour,"[ 3078779.035100, 1416281.470000, 3078785.105600, 1416283.546600 ]"
3078750.69499999,1416299.39,ContourElevations.305,305,g40lc,305,834,contour,"[ 3078749.490000, 1416281.614700, 3078755.879000, 1416314.545800 ]"
,,ContourElevations.306,306,g40lc,306,828,depressed_contour,"[ 3083825.320000, 1416285.150000, 3083882.430000, 1416343.010000 ]"
3082880.41906602,1416309.8199999,ContourElevations.307,307,g40lc,307,824,depressed_contour,"[ 3082854.670000, 1416295.310000, 3082881.560000, 1416325.530000 ]"
3082871.5331708,1416312.8600002,ContourElevations.308,308,g40lc,308,820,depressed_index,"[ 3082861.310000, 1416306.850000, 3082872.270000, 1416319.050000 ]"
3082876.04731993,1416311.21000014,ContourElevations.309,309,g40lc,309,822,depressed_contour,"[ 3082858.110000, 1416301.080000, 3082876.860000, 1416322.290000 ]"
3080894.585,1416445.54500001,ContourElevations.310,310,g40lc,310,930,index,"[ 3080850.606000, 1416333.642500, 3080995.322900, 1416597.511200 ]"
,,ContourElevations.311,311,g40lc,311,852,contour,"[ 3084298.010000, 1416297.480000, 3084332.290000, 1416309.020000 ]"
3078780.0191,1416313.98635,ContourElevations.312,312,g40lc,312,832,contour,"[ 3078778.373900, 1416312.231000, 3078781.664300, 1416315.741700 ]"
3079086.71,1416401.86,ContourElevations.313,313,g40lc,313,832,contour,"[ 3078809.990000, 1416298.010000, 3079090.960000, 1416509.489500 ]"
3080898.635,1416469.74500001,ContourElevations.314,314,g40lc,314,932,contour,"[ 3080842.517900, 1416353.548500, 3080982.806600, 1416596.862100 ]"
3078753.28820739,1416315.63844955,ContourElevations.315,315,g40lc,315,834,contour,"[ 3078753.105400, 1416315.537800, 3078753.465900, 1416315.700000 ]"
3083698.9100025,1416676.03,ContourElevations.316,316,g40lc,316,830,index,"[ 3083678.020000, 1416317.600000, 3084112.460000, 1416677.460000 ]"
3078254.71,1416820.81499999,ContourElevations.317,317,g40lc,317,824,contour,"[ 3078189.070000, 1416320.140000, 3079046.720000, 1417331.130000 ]"
3083735.70610604,1416373.48500022,ContourElevations.318,318,g40lc,318,826,depressed_contour,"[ 3083719.130000, 1416331.760000, 3083786.710000, 1416422.040000 ]"
3078930.79482886,1416372.86,ContourElevations.319,319,g40lc,319,828,depressed_contour,"[ 3078857.730000, 1416323.530000, 3078934.290000, 1416419.840000 ]"
3083952.81859954,1416365.99500009,ContourElevations.320,320,g40lc,320,836,contour,"[ 3083894.100000, 1416335.770000, 3083958.910000, 1416398.770000 ]"
,,ContourElevations.321,321,g40lc,321,828,contour,"[ 3083714.070000, 1416324.980000, 3083964.370000, 1416670.000000 ]"
3078267.87499997,1416818.25499996,ContourElevations.322,322,g40lc,322,822,contour,"[ 3078238.920000, 1416335.040000, 3079016.850000, 1417306.280000 ]"
3078300.34499998,1416808.87499988,ContourElevations.323,323,g40lc,323,820,depressed_index,"[ 3078281.760000, 1416344.250000, 3078970.700000, 1417282.830000 ]"
3078891.46844624,1416380.72,ContourElevations.324,324,g40lc,324,826,depressed_contour,"[ 3078889.650000, 1416345.010000, 3078926.250000, 1416413.060000 ]"
3082715.4850001,1416355.12999987,ContourElevations.325,325,g40lc,325,826,contour,"[ 3082699.290000, 1416342.640000, 3082718.580000, 1416362.340000 ]"
3083778.00950958,1416382.6699999,ContourElevations.326,326,g40lc,326,824,depressed_contour,"[ 3083752.920000, 1416354.310000, 3083779.980000, 1416406.560000 ]"
3078789.51925239,1416809.05999983,ContourElevations.327,327,g40lc,327,818,depressed_contour,"[ 3078355.480000, 1416354.810000, 3078890.890000, 1417254.560000 ]"
3078895.79379311,1416382.84,ContourElevations.328,328,g40lc,328,824,depressed_contour,"[ 3078894.490000, 1416361.610000, 3078921.400000, 1416404.210000 ]"
3086915.085,1416475.94,ContourElevations.329,329,g40lc,329,838,contour,"[ 3086732.840000, 1416360.230000, 3086922.870000, 1416610.280000 ]"
3078720.16317449,1416797.87000017,ContourElevations.330,330,g40lc,330,816,depressed_contour,"[ 3078394.620000, 1416371.440000, 3078797.800000, 1417227.760000 ]"
3078904.1223759,1416377.57999973,ContourElevations.331,331,g40lc,331,818,depressed_contour,"[ 3078903.450000, 1416374.750000, 3078906.580000, 1416379.190000 ]"
3078902.0548763,1416380.77499992,ContourElevations.332,332,g40lc,332,820,depressed_index,"[ 3078900.740000, 1416370.290000, 3078910.660000, 1416393.270000 ]"
3078899.33882574,1416382.68,ContourElevations.333,333,g40lc,333,822,depressed_contour,"[ 3078897.850000, 1416365.830000, 3078915.810000, 1416396.890000 ]"
3081537.40500004,1416463.35,ContourElevations.334,334,g40lc,334,852,contour,"[ 3081449.300000, 1416373.780000, 3081551.470000, 1416560.430000 ]"
,,ContourElevations.335,335,g40lc,335,814,depressed_contour,"[ 3078636.410000, 1416382.870000, 3078779.680000, 1416544.840000 ]"
